nationality,telfarglobal_count,telfarglobal_percent,offwht_count,offwht_percent,bapeofficial_count,bapeofficial_percent,kith_count,kith_percent,gucci_count,gucci_percent,fendi_count,fendi_percent,rolex_count,rolex_percent,givenchy_count,givenchy_percent,armani_count,armani_percent,louisvuitton_count,louisvuitton_percent,prada_count,prada_percent,w_avg,Category Level 1,Category Level 2,Entity
Italy,77.0,1.0181145048261273,355.0,5.168899242865464,243.0,3.5242929659173305,244.0,3.1766697044655645,1068,5.1872359026664725,2368.0,12.15605749486653,320.0,4.9261083743842375,1526.0,9.559606590239932,1250.0,11.009335916857497,628.0,4.4135216810738624,2346.0,10.308915937953156,9.088994664491276,Retail,Luxury Retail,Company
United Kingdom,186.0,2.459341531138437,473.0,6.88701223063483,426.0,6.1783901377809975,389.0,5.0644447337586245,1372,6.66375248919326,1390.0,7.13552361396304,551.0,8.48214285714286,1186.0,7.429681137630773,805.0,7.0900123304562275,811.0,5.6996275212594,1528.0,6.714417541855254,6.740468810115157,Retail,Luxury Retail,Company
Mexico,389.0,5.143461589316409,487.0,7.090856144437977,635.0,9.209572153734586,527.0,6.861085796120298,1317,6.396619554130847,1114.0,5.718685831622176,318.0,4.895320197044336,900.0,5.63803796278895,562.0,4.94979742821913,731.0,5.137395459976105,1174.0,5.158852221294547,6.0016616059420285,Retail,Luxury Retail,Company
Jamaica,875.0,11.569483009387808,127.0,1.8491555037856735,202.0,2.9296591733139943,291.0,3.788569196719177,308,1.4959444363495074,228.0,1.1704312114989732,44.0,0.6773399014778327,160.0,1.002317860051369,103.0,0.9071692795490576,170.0,1.194743130227001,204.0,0.8964274728654918,4.959293569224624,Retail,Luxury Retail,Company
India,50.0,0.6611133148221605,83.0,1.208503203261503,59.0,0.855692530819434,91.0,1.1847415701080588,923,4.482976346592841,517.0,2.6540041067761813,727.0,11.19150246305419,430.0,2.693729248888054,549.0,4.835300334683812,528.0,3.710731604469745,668.0,2.9353605484026892,4.685569502662738,Retail,Luxury Retail,Company
France,72.0,0.9520031733439109,369.0,5.37274315666861,218.0,3.1617113850616376,241.0,3.1376122900663974,661,3.210452183204624,895.0,4.594455852156058,277.0,4.264162561576355,995.0,6.233164192194449,449.0,3.9545534613352133,674.0,4.736805116311758,1162.0,5.106121193478929,4.659127949121092,Retail,Luxury Retail,Company
Haiti,726.0,9.59936533121777,92.0,1.3395457192778106,108.0,1.566352429296591,190.0,2.473636245280562,129,0.6265481567827482,119.0,0.6108829568788501,41.0,0.6311576354679804,108.0,0.6765645555346739,59.0,0.5196406552756738,119.0,0.8363201911589008,112.0,0.49215625961242687,4.530950087208128,Retail,Luxury Retail,Company
Japan,52.0,0.6875578474150469,301.0,4.382644146767619,687.0,9.963741841914427,382.0,4.973310766827236,607,2.948176210597892,526.0,2.7002053388090346,148.0,2.27832512315271,418.0,2.6185554093842014,241.0,2.1225999647701257,443.0,3.1133600393562446,666.0,2.926572043766753,4.155957408198299,Retail,Luxury Retail,Company
China,31.0,0.40989025518973954,197.0,2.8683750728013986,309.0,4.481508339376358,198.0,2.577789350345007,907,4.405264947301958,742.0,3.8090349075975363,146.0,2.2475369458128083,580.0,3.6334022426862123,346.0,3.047384181786155,591.0,4.15348935273034,826.0,3.6296524146416487,3.7425729094666376,Retail,Luxury Retail,Company
Brazil,53.0,0.7007801137114901,155.0,2.256843331391963,126.0,1.8274111675126894,109.0,1.4190860565030594,865,4.201272524163389,623.0,3.198151950718686,191.0,2.940270935960592,474.0,2.9693666604021804,399.0,3.514180024660913,654.0,4.596247100990934,868.0,3.814211011996308,3.561289746835653,Retail,Luxury Retail,Company
Nigeria,641.0,8.475472696020098,179.0,2.6062900407687835,133.0,1.9289340101522838,165.0,2.148157791954173,537,2.608188838700277,556.0,2.854209445585216,99.0,1.5240147783251234,363.0,2.2740086449915435,233.0,2.052140214902237,467.0,3.2820296577412327,441.0,1.937865272223931,3.4975442420217266,Retail,Luxury Retail,Company
Colombia,107.0,1.4147824937194233,135.0,1.9656377402446135,147.0,2.1319796954314714,201.0,2.6168467647441735,416,2.0204963815629706,449.0,2.304928131416838,157.0,2.416871921182267,648.0,4.0593873332080435,415.0,3.655099524396689,259.0,1.8202262984046664,1187.0,5.2159775014281315,3.4751689769692833,Retail,Luxury Retail,Company
Puerto Rico,431.0,5.6987967737670235,214.0,3.115899825276646,288.0,4.176939811457577,506.0,6.587683895326128,330,1.602797610374472,306.0,1.570841889117043,78.0,1.200738916256158,198.0,1.2403683518135689,130.0,1.1449709353531794,217.0,1.5250544662309367,296.0,1.300698686118557,3.2975791380484867,Retail,Luxury Retail,Company
Philippines,147.0,1.943673145577152,228.0,3.319743739079792,305.0,4.423495286439447,336.0,4.374430412706678,738,3.5844382922920004,531.0,2.7258726899383983,76.0,1.1699507389162564,471.0,2.950573200526217,295.0,2.598203276378369,530.0,3.7247874060018273,681.0,2.992485828536274,3.276043439041855,Retail,Luxury Retail,Company
Dominican Republic,447.0,5.910353034510115,155.0,2.256843331391963,205.0,2.9731689630166773,491.0,6.392396823330296,266,1.2919520132109379,231.0,1.1858316221765914,62.0,0.9544334975369461,167.0,1.0461692664286162,103.0,0.9071692795490576,154.0,1.0822967179703424,244.0,1.0721975655842158,3.21311082035908,Retail,Luxury Retail,Company
Canada,192.0,2.5386751289170966,263.0,3.8293535235876544,282.0,4.089920232052211,325.0,4.231219893243067,683,3.317305357229589,536.0,2.7515400410677624,260.0,4.002463054187193,472.0,2.956837687151538,296.0,2.6070107451118556,437.0,3.0711926347599965,579.0,2.5442720921035282,3.1876953245997344,Retail,Luxury Retail,Company
South Africa,57.0,0.7536691788972629,336.0,4.892253931275483,131.0,1.8999274836838282,107.0,1.3930477802369483,713,3.463014230899996,528.0,2.7104722792607805,177.0,2.724753694581281,415.0,2.5997619495082382,276.0,2.430861370442135,406.0,2.85332771101272,469.0,2.0609043371270377,2.860878872212341,Retail,Luxury Retail,Company
Germany,41.0,0.5421129181541717,151.0,2.1986022131624936,113.0,1.6388687454677298,135.0,1.7575836479625049,419,2.0350672689300113,478.0,2.4537987679671462,200.0,3.078817733990148,386.0,2.418091837373928,315.0,2.7743526510480887,287.0,2.0170075198538195,685.0,3.0100628378081464,2.4505086618429157,Retail,Luxury Retail,Company
Spain,33.0,0.43633478778262597,152.0,2.213162492719861,109.0,1.5808556925308188,97.0,1.2628563989063921,417,2.025353344018651,503.0,2.5821355236139634,192.0,2.9556650246305427,444.0,2.7814320616425485,279.0,2.4572837766425932,314.0,2.2067608405369312,573.0,2.5179065781957193,2.381209658824288,Retail,Luxury Retail,Company
Ukraine,30.0,0.39666798889329624,59.0,0.8590564938846829,70.0,1.0152284263959388,71.0,0.9243588074469469,422,2.049638156297052,261.0,1.339835728952772,123.0,1.8934729064039413,225.0,1.4095094906972374,190.0,1.6734190593623393,326.0,2.2910956497294253,382.0,1.6786043854638135,1.699877140541385,Retail,Luxury Retail,Company
Trinidad & Tobago,296.0,3.91379082374719,57.0,0.829935934769948,67.0,0.9717186366932556,104.0,1.3539903658377814,99,0.4808392831123416,89.0,0.4568788501026694,14.0,0.2155172413793104,62.0,0.3883981707699054,39.0,0.3434912806059539,46.0,0.32328343523789443,74.0,0.32517467152963925,1.6677950761654756,Retail,Luxury Retail,Company
Pakistan,20.0,0.2644453259288642,49.0,0.7134536983110078,41.0,0.5946337926033355,53.0,0.6900143210519463,446,2.166205255233377,298.0,1.5297741273100618,142.0,2.1859605911330053,203.0,1.2716907849401742,217.0,1.9112207151664613,237.0,1.6656124815517603,305.0,1.3402469569802697,1.6459567998520166,Retail,Luxury Retail,Company
Algeria,10.0,0.1322226629644321,58.0,0.8444962143273154,34.0,0.49311094996374166,21.0,0.2734019007941674,280,1.359949487590461,262.0,1.344969199178645,33.0,0.5080049261083744,240.0,1.5034767900770534,177.0,1.5589219658270215,380.0,2.6706022910956495,352.0,1.5467768159247703,1.634434269593679,Retail,Luxury Retail,Company
Ghana,301.0,3.9799021552294063,137.0,1.9947582993593485,66.0,0.957215373459028,76.0,0.989454498112225,245,1.1899558016416532,195.0,1.0010266940451744,47.0,0.7235221674876848,120.0,0.7517383950385267,90.0,0.7926721860137398,160.0,1.1244641225665892,181.0,0.7953596695522256,1.6166721723111925,Retail,Luxury Retail,Company
Australia,20.0,0.2644453259288642,112.0,1.6307513104251607,132.0,1.914430746918056,127.0,1.65343054289806,397,1.9282140949050466,276.0,1.4168377823408627,117.0,1.801108374384237,222.0,1.3907160308212743,150.0,1.3211203100228994,226.0,1.5883055731253073,303.0,1.3314584523443336,1.578865259445812,Retail,Luxury Retail,Company
Venezuela,28.0,0.37022345630040987,45.0,0.6552125800815377,28.0,0.40609137055837546,34.0,0.4426506965238901,264,1.2822380882995776,253.0,1.2987679671457906,71.0,1.0929802955665027,251.0,1.5723861429555848,181.0,1.5941518407609652,137.0,0.962822404947642,377.0,1.6566331238739727,1.3484961169320693,Retail,Luxury Retail,Company
Morocco,20.0,0.2644453259288642,67.0,0.9755387303436228,39.0,0.5656272661348801,39.0,0.507746387189168,251,1.2190975763757348,216.0,1.108829568788501,50.0,0.769704433497537,198.0,1.2403683518135689,121.0,1.0657037167518058,262.0,1.84131000070279,313.0,1.3754009755240144,1.2588605856877813,Retail,Luxury Retail,Company
Turkey,9.0,0.11900039666798887,42.0,0.6115317414094353,26.0,0.37708484408992005,23.0,0.29944017706027853,205,0.9956773034144448,208.0,1.0677618069815198,161.0,2.4784482758620694,168.0,1.0524337530539374,149.0,1.3123128412894136,189.0,1.3282732447817835,279.0,1.2259963967130991,1.2571112159052358,Retail,Luxury Retail,Company
Argentina,13.0,0.17188946185376172,51.0,0.7425742574257428,34.0,0.49311094996374166,43.0,0.5598229397213903,280,1.359949487590461,238.0,1.2217659137577002,64.0,0.9852216748768474,221.0,1.384451544195953,168.0,1.4796547472256476,168.0,1.1806873286949189,290.0,1.2743331722107483,1.2344090573213098,Retail,Luxury Retail,Company
Portugal,29.0,0.3834457225968531,98.0,1.4269073966220156,71.0,1.0297316896301665,77.0,1.0024736362452804,222,1.0782456651610084,209.0,1.0728952772073923,77.0,1.185344827586207,203.0,1.2716907849401742,135.0,1.1890082790206096,204.0,1.4336917562724012,283.0,1.2435734059849717,1.1935380673439526,Retail,Luxury Retail,Company
Ireland,52.0,0.6875578474150469,59.0,0.8590564938846829,66.0,0.957215373459028,76.0,0.989454498112225,308,1.4959444363495074,208.0,1.0677618069815198,98.0,1.5086206896551726,206.0,1.2904842448161375,121.0,1.0657037167518058,132.0,0.9276829011174362,265.0,1.1644768642615457,1.1824844020612941,Retail,Luxury Retail,Company
Jordan,21.0,0.27766759222530746,92.0,1.3395457192778106,90.0,1.3052936910804926,194.0,2.5257127978127842,117,0.5682646073145855,109.0,0.5595482546201233,38.0,0.5849753694581282,84.0,0.5262168765269687,60.0,0.5284481240091599,76.0,0.5341204582191299,115.0,0.5053390165663312,1.0651174399905827,Retail,Luxury Retail,Company
Guyana,173.0,2.2874520692846754,30.0,0.4368083867210252,44.0,0.6381435823060186,81.0,1.0545501887775028,47,0.2282772354169703,37.0,0.18993839835728954,6.0,0.09236453201970446,33.0,0.20672805863559482,15.0,0.13211203100228996,31.0,0.2178649237472767,30.0,0.1318275695390429,1.0629101074356802,Retail,Luxury Retail,Company
El Salvadorian,115.0,1.5205606240909693,73.0,1.0629004076878281,110.0,1.5953589557650465,139.0,1.809660200494727,111,0.5391228325805042,77.0,0.3952772073921971,17.0,0.26169950738916264,85.0,0.5324813631522898,46.0,0.4051435617403559,64.0,0.44978564902663576,109.0,0.4789735026585226,0.9715731908893558,Retail,Luxury Retail,Company
Switzerland,7.0,0.09255586407510247,68.0,0.9900990099009903,52.0,0.7541696881798401,37.0,0.4817081109230569,121,0.5876924571373063,138.0,0.7084188911704313,160.0,2.4630541871921188,117.0,0.7329449351625634,74.0,0.6517526862779639,100.0,0.7027900766041184,143.0,0.628378081469438,0.9656806699766973,Retail,Luxury Retail,Company
Barbados,143.0,1.890784080391379,14.0,0.2038439138031451,27.0,0.3915881073241477,40.0,0.5207655253222236,23,0.11171013648064501,24.0,0.12320328542094457,7.0,0.1077586206896552,9.0,0.0563803796278895,8.0,0.07045974986788799,14.0,0.09839061072457658,17.0,0.07470228940545766,0.9651486792008227,Retail,Luxury Retail,Company
Peru,50.0,0.6611133148221605,44.0,0.6406523005241703,49.0,0.7106598984771572,75.0,0.9764353599791692,241,1.1705279518189327,163.0,0.8367556468172486,41.0,0.6311576354679804,136.0,0.8519701810436635,116.0,1.0216663730843756,130.0,0.9136270995853537,239.0,1.0502263039943753,0.9484595618085894,Retail,Luxury Retail,Company
Cuba,92.0,1.2164484992727753,44.0,0.6406523005241703,49.0,0.7106598984771572,91.0,1.1847415701080588,189,0.9179659041235612,154.0,0.7905544147843943,44.0,0.6773399014778327,101.0,0.6327131491574266,93.0,0.8190945922141976,107.0,0.7519853819664066,175.0,0.768994155644417,0.8453871033639562,Retail,Luxury Retail,Company
Bangladesh,13.0,0.17188946185376172,30.0,0.4368083867210252,22.0,0.3190717911530093,32.0,0.4166124202577789,254,1.2336684637427753,121.0,0.6211498973305956,52.0,0.8004926108374385,78.0,0.48862995677504234,108.0,0.9512066232164877,117.0,0.8222643896268182,154.0,0.676714856967087,0.8227207014124991,Retail,Luxury Retail,Company
Poland,14.0,0.18511172815020493,63.0,0.9172976121141528,54.0,0.7831762146482955,42.0,0.5468038015883347,127,0.6168342318713876,140.0,0.7186858316221765,69.0,1.0621921182266012,127.0,0.7955898014157741,81.0,0.7134049674123658,111.0,0.7800969850305713,184.0,0.8085424265061298,0.7629170830070605,Retail,Luxury Retail,Company
Greece,18.0,0.23800079333597773,32.0,0.4659289458357602,29.0,0.42059463379260315,59.0,0.7681291498502799,132,0.6411190441497888,160.0,0.8213552361396305,49.0,0.7543103448275863,123.0,0.7705318549144898,102.0,0.8983618108155718,96.0,0.6746784735399535,183.0,0.8041481741881619,0.7406438814532537,Retail,Luxury Retail,Company
Chile,18.0,0.23800079333597773,43.0,0.6260920209668027,46.0,0.667150108774474,33.0,0.42963155839083444,157,0.7625431055417942,151.0,0.7751540041067763,54.0,0.8312807881773401,116.0,0.7266804485372425,98.0,0.8631319358816277,91.0,0.6395389697097477,177.0,0.7777826602803533,0.7342244321380427,Retail,Luxury Retail,Company
United Arab Emirates,4.0,0.052889065185772834,30.0,0.4368083867210252,21.0,0.30456852791878164,17.0,0.22132534826194505,155,0.7528291806304338,143.0,0.7340862422997947,58.0,0.8928571428571431,114.0,0.7141514752866003,81.0,0.7134049674123658,105.0,0.7379295804343241,144.0,0.6327723337874059,0.6934905279306055,Retail,Luxury Retail,Company
Senegal,65.0,0.8594473092688086,28.0,0.4076878276062902,15.0,0.21754894851341544,22.0,0.286421038927223,76,0.36912914663169655,85.0,0.4363449691991786,16.0,0.24630541871921185,67.0,0.4197206038965107,46.0,0.4051435617403559,190.0,1.3353011455478248,101.0,0.4438194841147778,0.6908842833133575,Retail,Luxury Retail,Company
Kenya,91.0,1.2032262329763321,50.0,0.7280139778683753,40.0,0.5801305293691079,22.0,0.286421038927223,133,0.6459760066054689,130.0,0.6673511293634496,49.0,0.7543103448275863,102.0,0.6389776357827477,67.0,0.5901004051435619,100.0,0.7027900766041184,116.0,0.5097332688842993,0.6879477172924502,Retail,Luxury Retail,Company
Ecuador,38.0,0.502446119264842,28.0,0.4076878276062902,39.0,0.5656272661348801,82.0,1.0675693269105584,138,0.6702608188838701,114.0,0.5852156057494866,37.0,0.5695812807881775,83.0,0.5199523899016476,84.0,0.7398273736128238,75.0,0.5270925574530887,169.0,0.7426286417366085,0.6659877895708306,Retail,Luxury Retail,Company
